Date,stocks,bonds
1/4/2005,-0.012211255,-0.010427011
1/5/2005,-0.006902236,0.005352066
1/6/2005,0.005082988,0.000665447
1/7/2005,-0.001444938,0.002161264
1/10/2005,0.004754522,0.001658925
1/11/2005,-0.006892295,0.005796621
1/12/2005,0.003314688,0.001317306
1/13/2005,-0.00805286,0.009702352
1/14/2005,0.005308077,-0.000162866
1/18/2005,0.010353039,0.003420753
1/19/2005,-0.010451891,0.00275974
1/20/2005,-0.006006006,0.002104582
1/21/2005,-0.006146474,0.000969305
1/24/2005,-0.001991614,0.00435765
1/25/2005,0.002835837,-0.009480958
1/26/2005,0.002932551,0.001946788
1/27/2005,0.001775272,-0.001943005
1/28/2005,0,0.010058404
1/31/2005,0.006150318,0.002891102
2/1/2005,0.006423539,-0.001601537
2/2/2005,0.002985382,0.00240616
2/3/2005,-0.002565945,-0.000640102
2/4/2005,0.01070179,0.013931145
2/7/2005,-0.001425372,0.007422615
2/8/2005,0.001223491,0.005643518
2/9/2005,-0.007535642,0.002650039
2/10/2005,0.003693823,-0.013370647
2/11/2005,0.008587201,-0.000787898
2/14/2005,-0.000810866,0.003154077
2/15/2005,0.003753297,-0.005030656
2/16/2005,0.000707428,-0.003792068
2/17/2005,-0.008079176,-0.006185567
2/18/2005,0.001323559,-0.008937121
2/22/2005,-0.014946619,-0.004508857
2/23/2005,0.007225434,0.003396959
2/24/2005,0.006558721,-0.002256972
2/25/2005,0.009977601,0.00484731
2/28/2005,-0.006653226,-0.010773436
3/1/2005,0.0049726,-0.000325098
3/2/2005,-0.000504898,-0.001300813
3/3/2005,0.000404122,-0.00048844
3/4/2005,0.012522723,0.010750937
3/7/2005,0.000498703,0.004029009
3/8/2005,-0.003788256,-0.009470305
3/9/2005,-0.011107775,-0.016366877
3/10/2005,0.00222627,0.006095552
3/11/2005,-0.006966882,-0.007204847
3/14/2005,0.006202339,0.005937655
3/15/2005,-0.008286176,-0.006394491
3/16/2005,-0.008457306,0.006105611
3/17/2005,0.001952523,0.003280302
3/18/2005,-0.002871795,-0.006212196
3/21/2005,-0.003805801,-0.002796513
3/22/2005,-0.01011874,-0.008578027
3/23/2005,0.000834463,0.004825291
3/24/2005,0.001250651,0.002152674
3/28/2005,0.001457271,-0.006113681
3/29/2005,-0.006652115,0.005818786
3/30/2005,0.014125772,0.004958678
3/31/2005,-0.001857202,0.007236842
4/1/2005,-0.004444904,0.003429131
4/4/2005,0.001661302,-0.000325468
4/5/2005,0.004768322,-0.002441804
4/6/2005,0.003404519,0.003426893
4/7/2005,0.005449311,-0.008131403
4/8/2005,-0.010430514,0.003607149
4/11/2005,0.000826702,0.005391276
4/12/2005,0.005162623,0.009262268
4/13/2005,-0.011813046,-0.00241507
4/14/2005,-0.013097713,-0.001613944
4/15/2005,-0.013903518,0.013255739
4/18/2005,0.002990814,-0.000797703
4/19/2005,0.00798722,0.009739741
4/20/2005,-0.013946117,-0.002530044
4/21/2005,0.01939355,-0.010462904
4/22/2005,-0.003783897,0.008330663
4/25/2005,0.006541464,0.003018748
4/26/2005,-0.009643606,-0.001584033
4/27/2005,0.003916173,0.003490401
4/28/2005,-0.012546125,0.00743083
4/29/2005,0.013559684,-0.001726303
5/2/2005,0.005583061,-0.000157208
5/3/2005,0.001676095,0.002672956
5/4/2005,0.007738967,-0.008781559
5/5/2005,-0.000311333,0.002214839
5/6/2005,-0.003114295,-0.0074191
5/9/2005,0.006143913,0.001113232
5/10/2005,-0.010349824,0.007148531
5/11/2005,0.005542773,0.002996845
5/12/2005,-0.011024441,0.003931436
5/13/2005,-0.001998107,0.00391604
5/16/2005,0.009378293,-0.001248245
5/17/2005,0.006681282,0.002812061
5/18/2005,0.010266515,0.006698863
5/19/2005,0.004208581,-0.002630764
5/20/2005,-0.001431054,0.001241272
5/23/2005,0.00552769,0.007748334
5/24/2005,-0.002341444,0.002767953
5/25/2005,-0.000714286,-0.006900782
5/26/2005,0.005309915,-0.000463249
5/27/2005,0.001726765,0.001081415
5/31/2005,-0.006388157,0.0125
6/1/2005,0.008470252,0.012193263
6/2/2005,0.00222627,0.002409276
6/3/2005,-0.005048465,-0.00826198
6/6/2005,-0.000913335,0.005301424
6/7/2005,0.000711021,0.007834865
6/8/2005,-0.00182704,-0.004783974
6/9/2005,0.004779337,-0.000751089
6/10/2005,-0.0023277,-0.011274805
6/13/2005,0.003144654,-0.005929755
6/14/2005,0.002325817,-0.006576935
6/15/2005,0.001916868,0.00169361
6/16/2005,0.00251737,0.005072241
6/17/2005,0.003716352,-0.000152929
6/20/2005,0.00030021,-0.001682472
6/21/2005,0.00060024,0.007354068
6/22/2005,0.00079984,0.0121673
6/23/2005,-0.014085914,-0.001051841
6/24/2005,-0.007295572,0.004963899
6/27/2005,0.001429009,0.002694207
6/28/2005,0.008357966,-0.006866697
6/29/2005,-0.002628121,-0.001503081
6/30/2005,-0.005472788,0.009032064
7/1/2005,0.002955263,-0.012233328
7/5/2005,0.008026824,-0.009364144
7/6/2005,-0.008366092,0.005488642
7/7/2005,0.00396422,0.00212282
7/8/2005,0.011440721,-0.004085338
7/11/2005,0.005105105,0
7/12/2005,0.002589384,-0.005621392
7/13/2005,0.001390682,-0.001527884
7/14/2005,0.00396786,-0.002601377
7/15/2005,-0.000592827,0.002761583
7/18/2005,-0.004053386,-0.00749694
7/19/2005,0.005558864,0.003545553
7/20/2005,0.003356367,0.005376344
7/21/2005,-0.005804801,-0.013598167
7/22/2005,0.006630381,0.007899628
7/25/2005,-0.002752654,-0.003688336
7/26/2005,0.001182965,0.001542496
7/27/2005,0.003643167,-0.00154012
7/28/2005,0.006278819,0.008946475
7/29/2005,-0.006629619,-0.009937318
8/1/2005,-0.000687015,-0.003705991
8/2/2005,0.005892752,-0.003254805
8/3/2005,0.002733841,0.004820401
8/4/2005,-0.008081792,-0.002011761
8/5/2005,-0.006773339,-0.00775314
8/8/2005,-0.001877841,-0.001875293
8/9/2005,0.006040202,0.003757633
8/10/2005,-0.000492126,-0.001091873
8/11/2005,0.00403742,0.006870706
8/12/2005,-0.006178894,0.010235732
8/15/2005,0.00621731,-0.002609764
8/16/2005,-0.013044331,0.007080191
8/17/2005,-9.93739E-05,-0.006724744
8/18/2005,-9.93838E-05,0.007385752
8/19/2005,0.002286055,0
8/22/2005,0,-0.001069192
8/23/2005,-0.001884173,0.004587156
8/24/2005,-0.008842524,0.000913242
8/25/2005,0.003608661,0.003193431
8/26/2005,-0.00679185,-0.000303168
8/29/2005,0.0076428,0.00121304
8/30/2005,-0.005289421,0.006360745
8/31/2005,0.012641718,0.008427389
9/1/2005,-0.00069355,-0.005969258
9/2/2005,-0.001784652,0.000750638
9/6/2005,0.011720302,-0.007050705
9/7/2005,0.001668957,-0.009366974
9/8/2005,-0.003332353,0.001067561
9/9/2005,0.008948766,0.003199269
9/12/2005,-0.002046784,-0.006833713
9/13/2005,-0.00556695,0.005198777
9/14/2005,-0.003633864,-0.00380286
9/15/2005,-0.000492854,-0.008245534
9/16/2005,0.007100592,-0.006620477
9/19/2005,-0.003231492,0.00216987
9/20/2005,-0.008448767,0.002629137
9/21/2005,-0.009412464,0.009254975
9/22/2005,0.00360072,-0.000917011
9/23/2005,0.000797289,-0.007495793
9/26/2005,0.001194981,-0.004623921
9/27/2005,-0.000298389,0.00139362
9/28/2005,0.000994926,0.006803773
9/29/2005,0.008150283,-0.004607587
9/30/2005,0.003056295,-0.003394538
10/3/2005,-0.003538431,-0.007895959
10/4/2005,-0.011244821,0.003433208
10/5/2005,-0.013168396,0.004354588
10/6/2005,-0.003538213,-0.003871168
10/7/2005,0.003449325,0.00404166
10/10/2005,-0.008492569,-0.000619291
10/11/2005,-0.001427552,-0.002013943
10/12/2005,-0.007862759,-0.009779572
10/13/2005,-0.000514615,-0.003605581
10/14/2005,0.010503553,-0.001573317
10/17/2005,0.003668603,-0.000315159
10/18/2005,-0.010762514,0.001103405
10/19/2005,0.016627322,0.000472367
10/20/2005,-0.017667845,0.00267548
10/21/2005,0.003905447,0.009260713
10/24/2005,0.015561016,-0.00777605
10/25/2005,-0.002016129,-0.00862069
10/26/2005,-0.002929293,-0.007272727
10/27/2005,-0.01063722,0.003663004
10/28/2005,0.014437846,0
10/31/2005,0.002725346,0.001904157
11/1/2005,0.003019932,-0.001108647
11/2/2005,0.010437575,-0.00475662
11/3/2005,0.004270957,-0.006691094
11/4/2005,-0.001285728,-0.001603849
11/7/2005,0.000891266,0.003373494
11/8/2005,0,0.00976625
11/9/2005,0.001385179,-0.010306009
11/10/2005,0.007706748,0.012175585
11/11/2005,0.003431709,0.000633112
11/14/2005,-0.000586281,-0.007592534
11/15/2005,-0.003617521,0.006534906
11/16/2005,0.002060642,0.01060966
11/17/2005,0.009302781,0.00235036
11/18/2005,0.003880858,-0.004533375
11/21/2005,0.005025611,0.002983668
11/22/2005,0.004327339,0.001252544
11/23/2005,0.005744925,-0.003752932
11/25/2005,0.000856816,0.003610108
11/28/2005,-0.007134025,0.005004692
11/29/2005,-0.001053842,-0.009492686
11/30/2005,-0.005466577,-0.001099764
12/1/2005,0.010221794,-0.001572822
12/2/2005,0.001240932,0.00031506
12/5/2005,-0.002097435,-0.004409449
12/6/2005,0.001910767,0.010123379
12/7/2005,-0.005816725,-0.003758221
12/8/2005,-0.000671398,0.006444514
12/9/2005,0.00259142,-0.00780884
12/12/2005,0.000957304,-0.001888871
12/13/2005,0.006885998,0.003627188
12/14/2005,0.003894377,0.010213702
12/15/2005,-0.002933106,-0.002333178
12/16/2005,-0.003226419,0.003274088
12/19/2005,-0.005140899,0.001087801
12/20/2005,0.000956938,-0.00124185
12/21/2005,0.001625239,-0.001865092
12/22/2005,0.005249594,0.007941451
12/23/2005,0.000569692,0.006179515
12/27/2005,-0.010248624,0.008137571
12/28/2005,0.002301055,-0.002741395
12/29/2005,-0.004495887,0.002138057
12/30/2005,-0.005380994,-0.002285888
1/3/2006,0.017582842,-0.001221934
1/4/2006,0.004746986,0.002446857
1/5/2006,0.000566947,-0.001220442
1/6/2006,0.008310511,-0.001832901
1/9/2006,0.002622459,0.000612089
1/10/2006,0.001027557,-0.008105215
1/11/2006,0.003172826,-0.001695961
1/12/2006,-0.004,0.006795367
1/13/2006,-0.000933968,0.005829115
1/17/2006,-0.00271104,0.004422754
1/18/2006,-0.003937008,-0.000303674
1/19/2006,0.003764352,-0.003037667
1/20/2006,-0.018188637,0.00274223
1/23/2006,0.003533231,-0.000455789
1/24/2006,0.001046722,-0.004863961
1/25/2006,0.000855513,-0.010844662
1/26/2006,0.005603571,-0.004323657
1/27/2006,0.009255761,0
1/30/2006,-0.000842223,-0.000930521
1/31/2006,-0.007305423,0.002794163
2/1/2006,0.006981791,-0.003405573
2/2/2006,-0.011618102,0.001863933
2/3/2006,-0.004929377,0.007131783
2/6/2006,0.002572163,0.001847291
2/7/2006,-0.008836944,-0.004609711
2/8/2006,0.009107468,-0.002315529
2/9/2006,-0.001615048,0.00448708
2/10/2006,0.001807974,-0.005545287
2/13/2006,-0.001804711,0.000154895
2/14/2006,0.010562375,-0.003562026
2/15/2006,0.003483992,0.002486789
2/16/2006,0.007506803,0.000155039
2/17/2006,-0.002700941,0.008060766
2/21/2006,-0.002521479,-0.001691527
2/22/2006,0.006085573,0.006777572
2/23/2006,-0.001488926,-0.00244798
2/24/2006,0.002609506,-0.001533742
2/27/2006,0.000371816,-0.001689708
2/28/2006,-0.009477792,0.004923834
3/1/2006,0.00891182,-0.00597152
3/2/2006,-9.298E-05,-0.006931608
3/3/2006,-0.004649433,-0.005894214
3/6/2006,-0.004577728,-0.008737713
3/7/2006,-0.001595495,0.00078703
3/8/2006,0.002162061,-0.000314564
3/9/2006,-0.006753588,0.000314663
3/10/2006,0.0095382,-0.003774772
3/13/2006,0.001870907,-0.000789391
3/14/2006,0.010457516,0.006636119
3/15/2006,0.004435409,-0.005336682
3/16/2006,0.002115915,0.008994792
3/17/2006,0.000826219,-0.002971536
3/20/2006,-0.001651073,0.001568627
3/21/2006,-0.006247703,-0.005168363
3/22/2006,0.006102071,0.00220403
3/23/2006,-0.002113582,-0.003298775
3/24/2006,0.000736716,0.007407407
3/27/2006,-0.001380326,-0.003754693
3/28/2006,-0.006173977,-0.009265075
3/29/2006,0.006212332,-0.004755112
3/30/2006,-0.001750829,-0.007007485
3/31/2006,0.000276932,-0.00032077
4/3/2006,-0.000830565,0.000320873
4/4/2006,0.006465318,-0.001122694
4/5/2006,0.00339543,0.001445087
4/6/2006,-0.001006036,-0.007696008
4/7/2006,-0.010162043,-0.009694619
4/10/2006,0.001479837,0.001957905
4/11/2006,-0.008496491,0.003419638
4/12/2006,0.001862891,-0.006004544
4/13/2006,-0.001301599,-0.007183673
4/17/2006,-0.00037237,0.003782273
4/18/2006,0.015831626,0.001802097
4/19/2006,0.001925193,-0.006214227
4/20/2006,0.001372495,-0.000822774
4/21/2006,0.000182749,0.005764163
4/24/2006,-0.001827151,0.004093663
4/25/2006,-0.004118616,-0.011904762
4/26/2006,0.000183807,-0.001650437
4/27/2006,0.004869981,0.001322533
4/28/2006,0.003383321,0.000660393
5/1/2006,-0.00820195,-0.007424517
5/2/2006,0.007534687,0.002659574
5/3/2006,-0.00373917,-0.002155172
5/4/2006,0.003570121,-0.001661406
5/5/2006,0.008847943,0.005991013
5/8/2006,-0.001175407,0.000496278
5/9/2006,0.001991491,-0.000496032
5/10/2006,-0.000542054,0.001819686
5/11/2006,-0.012112447,-0.004953765
5/12/2006,-0.012992955,-0.008297378
5/15/2006,0.001946788,0.004016064
5/16/2006,-0.001480385,0.0075
5/17/2006,-0.018995552,-0.006286187
5/18/2006,-0.00500614,0.013650741
5/19/2006,0.007024872,0.002627689
5/22/2006,-0.007635747,0.002129402
5/23/2006,-0.007599506,-0.000653808
5/24/2006,0.007944865,0.000490677
5/25/2006,0.012345679,-0.003923492
5/26/2006,0.005159475,-0.000656491
5/30/2006,-0.017825478,-0.000492692
5/31/2006,0.011212467,-0.005915215
6/1/2006,0.009584665,0.00446281
6/2/2006,0.002047655,0.012835281
6/5/2006,-0.014490061,-0.001299756
6/6/2006,-0.002450518,0.004717748
6/7/2006,-0.007558579,0.000323834
6/8/2006,-0.000856816,0.001942376
6/9/2006,-0.003144354,0.005331179
6/12/2006,-0.010896578,0.000803471
6/13/2006,-0.011596444,0.000642261
6/14/2006,0.007723895,-0.009948652
6/15/2006,0.021247696,-0.005834684
6/16/2006,-0.007315219,-0.002282361
6/19/2006,-0.007847641,-0.00130719
6/20/2006,0.003376097,-0.001799738
6/21/2006,0.007498558,0.000327815
6/22/2006,-0.004484733,-0.005734884
6/23/2006,-9.58497E-05,-0.001977587
6/26/2006,0.004409509,-0.001981506
6/27/2006,-0.008684864,0.0049636
6/28/2006,0.006835467,-0.005268357
6/29/2006,0.020175942,0.003310162
6/30/2006,9.37295E-05,0.009732761
7/3/2006,0.004029991,-0.000980232
7/5/2006,-0.005694017,-0.008013083
7/6/2006,0.002910252,0.006099571
7/7/2006,-0.00645886,0.006554154
7/10/2006,0.001884304,0.000813935
7/11/2006,0.004419786,0.00325309
7/12/2006,-0.010673158,0.000324254
7/13/2006,-0.016277089,0.003889789
7/14/2006,-0.003848004,0.00048434
7/17/2006,-0.001448576,0.001613684
7/18/2006,0.005029014,-0.008538747
7/19/2006,0.013953041,0.009424764
7/20/2006,-0.006927968,0.002897618
7/21/2006,-0.0069763,-0.001926164
7/24/2006,0.018188817,-0.00048247
7/25/2006,0.003591682,-0.002896219
7/26/2006,0.001318516,0.003550105
7/27/2006,-0.000940557,-0.001447178
7/28/2006,0.010073432,0.005636071
7/31/2006,-0.001025259,0.001281025
8/1/2006,-0.004944952,0
8/2/2006,0.006751055,0.003678234
8/3/2006,0.002607805,0.000318674
8/4/2006,-0.001672085,0.006052883
8/7/2006,-0.002326231,0.000474984
8/8/2006,-0.003823913,-0.002057288
8/9/2006,-0.003370471,-0.003330162
8/10/2006,0.003006106,-0.001431981
8/11/2006,-0.002809778,-0.00446144
8/14/2006,0.000845309,-0.001760563
8/15/2006,0.011918168,0.008497675
8/16/2006,0.008346471,0.006836248
8/17/2006,0.002483215,-0.000473709
8/18/2006,0.005137615,0.00300158
8/21/2006,-0.004289887,0.003465113
8/22/2006,-9.16674E-05,0.000470884
8/23/2006,-0.002750275,0.000313775
8/24/2006,-0.000827358,0.001882058
8/25/2006,0.001196062,0.001565435
8/28/2006,0.004778533,0.000937793
8/29/2006,0.001188952,0.001249219
8/30/2006,0.000548095,0.002651279
8/31/2006,-9.12992E-05,0.002488723
9/1/2006,0.005934989,0.000310318
9/5/2006,0.001906145,-0.006359547
9/6/2006,-0.008787824,-0.001248829
9/7/2006,-0.004661366,0.001875586
9/8/2006,0.002846648,0.000780031
9/11/2006,0.001007234,-0.000935308
9/12/2006,0.009879254,0.005149009
9/13/2006,0.003985507,0.000465694
9/14/2006,9.02201E-05,-0.002327386
9/15/2006,0.002345512,-0.000777605
9/18/2006,0.001350014,-0.001712062
9/19/2006,-0.002516628,0.011225444
9/20/2006,0.005316273,0.001541782
9/21/2006,-0.004840011,0.009082512
9/22/2006,-0.00297217,0.005034325
9/25/2006,0.00767841,0.006982392
9/26/2006,0.008247423,-0.004220681
9/27/2006,0.001244776,-0.002876173
9/28/2006,-0.000355208,-0.001669956
9/29/2006,-0.000888336,-0.001216545
10/2/2006,-0.003734329,0.00274056
10/3/2006,0.002141901,-0.001366535
10/4/2006,0.011666221,0.00729816
10/5/2006,0.00193662,-0.006943396
10/6/2006,-0.001230012,-0.010487916
10/9/2006,0.000527797,0.002764977
10/10/2006,0.001406717,-0.007965686
10/11/2006,-0.001229148,-0.00293391
10/12/2006,0.008702532,0.000619483
10/13/2006,0.002527233,-0.005107568
10/16/2006,0.001564673,0.004511512
10/17/2006,-0.003124458,0.000774353
10/18/2006,0.001305938,0.002011761
10/19/2006,0.001565081,-0.001698842
10/20/2006,0.000260439,-0.001082921
10/23/2006,0.004599896,-0.004026638
10/24/2006,0.002937365,0
10/25/2006,0.003445603,0.007930337
10/26/2006,0.003090394,0.006479482
10/27/2006,-0.006247326,0.004598406
10/30/2006,-0.00077506,0.002898993
10/31/2006,-8.61846E-05,0.007759014
11/1/2006,-0.006809171,0.005434783
11/2/2006,-0.000520698,-0.004054054
11/3/2006,-0.001823392,-0.011910146
11/6/2006,0.011308281,0.003051572
11/7/2006,0.003870635,0.004563432
11/8/2006,0.002142062,0.003634161
11/9/2006,-0.005215458,-0.0006035
11/10/2006,0.000429738,0.004378019
11/13/2006,0.002405498,-0.000300616
11/14/2006,0.007541995,0.003909187
11/15/2006,0.002807077,-0.003744196
11/16/2006,0.00262957,-0.004509922
11/17/2006,0.000253807,0.005587436
11/20/2006,0.000592066,0.0016519
11/21/2006,0.00101437,0.002398801
11/22/2006,0.001942239,0.001645229
11/24/2006,-0.004045512,0.001791847
11/27/2006,-0.013709063,0.003577284
11/28/2006,0.004290004,0.002227833
11/29/2006,0.010422896,-0.002371073
11/30/2006,0.000422761,0.006535948
12/1/2006,-0.002197431,0.002656434
12/4/2006,0.007623242,0.001766264
12/5/2006,0.004371217,-0.004701734
12/6/2006,-0.00083696,-0.002066726
12/7/2006,-0.004439605,-0.000739645
12/8/2006,0.001851073,-0.007253886
12/11/2006,0.002939447,0.004324486
12/12/2006,-0.000753643,0.002078693
12/13/2006,0.001005615,-0.008890206
12/14/2006,0.008874006,-0.003737479
12/15/2006,8.29807E-05,0.00060024
12/18/2006,-0.002738135,0.00029994
12/19/2006,0.001830435,-0.001349325
12/20/2006,-0.000498297,0
12/21/2006,-0.003656003,0.004954211
12/22/2006,-0.006171295,-0.007618763
12/26/2006,0.005873962,0.003010688
12/27/2006,0.006590473,-0.007354045
12/28/2006,-0.002071938,-0.002267917
12/29/2006,-0.004152479,-0.000757691
1/3/2007,-0.001834709,0.007127692
1/4/2007,0.002172278,0.006023189
1/5/2007,-0.008003335,-0.004340668
1/8/2007,0.004622237,0.001803969
1/9/2007,-0.00083654,0
1/10/2007,0.003348962,-0.004501801
1/11/2007,0.004339119,-0.005878806
1/12/2007,0.007643735,-0.004548901
1/16/2007,-0.001978892,0.002132521
1/17/2007,0.000413087,-0.003039976
1/18/2007,-0.003303328,0.003049245
1/19/2007,0.001905709,-0.002735978
1/22/2007,-0.003059874,0.002438653
1/23/2007,0.002986313,-0.00668998
1/24/2007,0.008022496,0
1/25/2007,-0.011732852,-0.007194245
1/26/2007,-0.000913242,-0.000925069
1/29/2007,-0.000581685,-0.002160494
1/30/2007,0.005238214,0.001237241
1/31/2007,0.006699752,0.008341057
2/1/2007,0.005997864,-0.00122549
2/2/2007,0.001388435,0.001380368
2/5/2007,0.000244678,0.001378465
2/6/2007,0.000326158,0.005353319
2/7/2007,0.002200848,0.003042751
2/8/2007,-0.001301342,0.00075838
2/9/2007,-0.007492467,-0.00560776
2/12/2007,-0.003364241,-0.002286237
2/13/2007,0.008397826,-0.002138711
2/14/2007,0.006531679,0.009491733
2/15/2007,0.001378975,0.002881407
2/16/2007,-0.000486027,0.003477998
2/20/2007,0.00210714,0.002260398
2/21/2007,-0.000404367,-0.001653887
2/22/2007,-0.000809061,-0.005421687
2/23/2007,-0.00388664,0.007116899
2/26/2007,-0.000894164,0.006615547
2/27/2007,-0.039052966,0.012696042
2/28/2007,0.010244687,-0.004572271
3/1/2007,-0.002933289,-0.00059268
3/2/2007,-0.013112549,0.005040771
3/5/2007,-0.009539222,0.001622658
3/6/2007,0.017112391,-0.002945508
3/7/2007,-0.001014542,0.003840473
3/8/2007,0.008463101,-0.000882872
3/9/2007,0.000335683,-0.010456554
3/12/2007,0.001426174,0.003869623
3/13/2007,-0.019435369,0.006078577
3/14/2007,0.007518155,-0.004568229
3/15/2007,0.001356737,-0.000148038
3/16/2007,-0.002794479,-0.00014806
3/19/2007,0.012058424,-0.002221235
3/20/2007,0.005453935,0.000593648
3/21/2007,0.016439957,0.000444972
3/22/2007,-0.000738916,-0.007857672
3/23/2007,0.001478925,-0.002839211
3/26/2007,-0.001312659,0.001198861
3/27/2007,-0.002382322,-0.00164646
3/28/2007,-0.007328722,-0.002098951
3/29/2007,0.001078391,-0.001352163
3/30/2007,0.000248591,-0.001805326
4/2/2007,0.001076961,0.001657875
4/3/2007,0.010758027,-0.001354198
4/4/2007,0.001146226,0.001054693
4/5/2007,0.002698724,-0.003762793
4/9/2007,0.00138651,-0.00664753
4/10/2007,0.001140251,0.003041825
4/11/2007,-0.004067686,-0.00060652
4/12/2007,0.00449273,0.000151722
4/13/2007,0.004553956,-0.003033981
4/16/2007,0.009471383,0.005477785
4/17/2007,0.002646351,0.005599274
4/18/2007,0.001199712,0.00496614
4/19/2007,-0.000239655,-0.0016472
4/20/2007,0.009428686,-0.002699865
4/23/2007,-0.003720415,0.003759964
4/24/2007,0.000397267,0.003596044
4/25/2007,0.009133508,-0.003433861
4/26/2007,0.001180545,-0.007191011
4/27/2007,-0.000786102,-0.000301796
4/30/2007,-0.008339234,0.010566038
5/1/2007,0.002538675,0.000746826
5/2/2007,0.00585582,-0.000597015
5/3/2007,0.005428369,-0.002240143
5/4/2007,0.003834116,0.004041311
5/7/2007,0.000155897,0.002683363
5/8/2007,-0.001324916,-0.002230152
5/9/2007,0.002731388,-0.004023245
5/10/2007,-0.010428827,0.002393776
5/11/2007,0.008572552,-0.003432836
5/14/2007,-0.002183406,-0.002695821
5/15/2007,0.000234448,-0.000300345
5/16/2007,0.006875537,-0.000600871
5/17/2007,-0.002017537,-0.004208628
5/18/2007,0.008708499,-0.006641509
5/21/2007,-0.000539582,0.003039052
5/22/2007,-0.000771248,-0.005150735
5/23/2007,0.000154369,-0.002893254
5/24/2007,-0.009029171,0.00091631
5/25/2007,0.004127404,-0.002288679
5/29/2007,0.003645106,-0.000152929
5/30/2007,0.008113747,0.002141328
5/31/2007,-0.000996474,-0.001831502
6/1/2007,0.004910612,-0.005351682
6/4/2007,0.000152707,0.004611837
6/5/2007,-0.003969769,-0.00627391
6/6/2007,-0.010730436,-0.000461965
6/7/2007,-0.01805222,-0.017870898
6/8/2007,0.013018779,-0.000941176
6/11/2007,0.001713529,-0.002826189
6/12/2007,-0.010885623,-0.014485908
6/13/2007,0.014935933,0.011982745
6/14/2007,0.006428627,-0.00252605
6/15/2007,0.005694936,0.006805951
6/18/2007,-0.001224365,-0.002043704
6/19/2007,0.002528348,0.009294266
6/20/2007,-0.013909056,-0.007960044
6/21/2007,0.005580098,-0.004877281
6/22/2007,-0.009479769,0.006482213
6/25/2007,-0.004746343,0.005497958
6/26/2007,-0.010241576,0.000312451
6/27/2007,0.014218009,0.000937061
6/28/2007,-0.000155763,-0.000312061
6/29/2007,0.000311575,0.010301233
7/2/2007,0.009032861,0.005407076
7/3/2007,0.003627103,-0.006146281
7/5/2007,-0.000999616,-0.011286333
7/6/2007,0.00523399,-0.004065676
7/9/2007,0.000765697,0.003611242
7/10/2007,-0.014231064,0.017052566
7/11/2007,0.007063024,-0.010306107
7/12/2007,0.015799615,-0.003574759
7/13/2007,0.003034901,0.002807674
7/16/2007,-0.000151286,0.009643802
7/17/2007,-0.000529581,-0.002156833
7/18/2007,-0.001816668,0.003705419
7/19/2007,0.003867445,-0.000153822
